Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG
Coastal Carolina,16,40.3,25.1,55.6,.451,6.2,17.1,.366,15.8,22.4,.702,13.2,19.4,11.1,25.1,36.1,10.6,6.3,2.6,72.1
Army,18,40.1,25.4,55.4,.458,7.0,19.1,.367,14.3,20.4,.703,12.4,18.3,9.7,22.2,31.8,13.5,6.1,3.8,72.1
Marquette,18,42.2,24.2,56.3,.430,4.9,15.3,.322,18.7,26.2,.713,11.8,20.3,11.3,22.8,34.1,14.5,5.8,2.8,72.1
Portland,18,41.1,25.2,56.1,.449,6.4,15.6,.414,15.1,21.1,.716,11.6,20.3,10.6,23.4,34.1,15.2,5.6,4.0,71.9
McNeese State,18,40.6,24.7,58.2,.424,6.4,20.4,.316,16.1,23.7,.681,12.7,18.5,13.0,23.2,36.2,13.2,7.0,4.2,71.9
Boise State,18,41.1,24.8,56.5,.440,7.8,21.7,.361,14.4,19.4,.740,9.8,19.3,10.8,22.4,33.2,11.3,4.6,1.8,71.9
Ole Miss,18,40.3,24.5,61.0,.402,7.6,23.5,.324,15.3,21.4,.714,11.1,18.5,12.9,21.9,34.9,12.0,7.3,4.5,71.9
Robert Morris,16,40.3,24.8,56.7,.437,6.9,18.4,.376,15.4,20.5,.753,10.2,15.2,11.2,23.4,34.6,11.2,8.1,1.8,71.9
Wisconsin,18,40.0,23.5,52.4,.448,7.1,20.2,.352,17.7,23.6,.752,7.9,15.1,8.1,23.4,31.4,11.3,5.0,3.4,71.8
Texas,18,40.0,24.9,58.9,.424,4.9,16.1,.303,17.1,24.3,.703,12.2,18.7,14.8,25.2,40.1,12.4,5.1,5.4,71.8
George Washington,16,40.0,25.0,54.2,.461,5.6,15.9,.349,16.2,25.4,.639,13.2,18.4,11.4,25.9,37.3,13.9,5.9,3.1,71.8
Marist,20,40.8,24.0,56.2,.427,7.0,19.1,.364,16.9,22.9,.736,11.7,19.5,10.2,23.1,33.3,11.3,6.8,3.7,71.8
Elon,16,40.3,25.3,54.8,.462,7.0,20.3,.345,14.1,19.5,.724,11.7,15.6,9.4,23.4,32.9,13.5,4.3,2.8,71.8
Fresno State,18,40.8,24.3,57.4,.423,8.2,21.8,.377,14.9,20.1,.742,8.6,19.8,9.6,23.5,33.1,11.5,6.2,4.1,71.7
California,18,40.8,26.1,58.3,.448,5.3,14.7,.364,14.1,20.8,.679,10.1,18.1,8.9,24.5,33.4,14.9,5.1,4.4,71.7
Western Michigan,18,40.8,23.8,49.1,.485,5.7,16.4,.348,18.4,25.4,.723,16.1,17.4,9.0,23.9,32.9,11.8,6.3,3.7,71.7
UC Santa Barbara,16,40.6,23.9,52.1,.459,6.5,17.3,.375,17.2,24.3,.710,11.3,18.2,10.7,25.7,36.4,15.3,4.6,4.8,71.6
Arizona,18,40.8,25.6,57.0,.449,4.8,14.6,.331,15.4,23.8,.650,10.1,16.9,12.0,25.1,37.1,14.8,6.2,3.8,71.5
Southern,18,40.0,25.6,55.1,.465,5.8,15.7,.369,14.3,21.7,.662,13.1,19.1,10.9,27.2,38.1,12.9,6.0,5.6,71.3
Florida,18,40.3,24.2,52.1,.464,7.7,21.5,.357,15.3,22.4,.685,11.1,16.3,10.7,23.6,34.3,14.4,7.0,2.9,71.3
San Francisco,18,40.6,24.7,53.4,.462,6.2,17.2,.358,15.7,23.9,.657,10.6,18.4,10.3,25.3,35.7,13.7,4.4,2.7,71.2
Youngstown State,16,40.9,24.2,52.9,.457,7.1,19.9,.354,15.8,21.5,.733,11.4,17.8,7.0,22.2,29.2,14.9,5.5,1.9,71.2
Sacramento State,20,40.5,25.6,53.2,.480,5.9,15.6,.379,14.2,19.5,.726,10.6,20.6,9.2,21.1,30.4,13.8,4.8,1.4,71.2
Xavier,18,40.0,24.8,52.6,.472,5.1,14.7,.345,16.4,22.6,.727,12.1,18.7,9.7,23.8,33.6,15.0,5.2,2.2,71.1
Boston University,18,40.6,25.0,55.7,.449,8.3,21.3,.392,12.8,17.6,.726,11.9,16.1,9.4,24.2,33.6,13.7,7.2,2.5,71.1
Stanford,18,40.3,24.1,54.8,.440,5.3,15.7,.340,17.6,25.4,.690,10.9,18.4,10.3,23.2,33.5,10.9,5.3,3.7,71.1
St. John's,18,41.1,26.1,58.8,.444,4.3,12.7,.341,14.4,20.3,.710,11.3,19.4,10.8,24.2,35.0,12.8,7.0,6.2,71.0
Siena,20,41.0,24.1,56.4,.428,4.2,12.9,.329,18.5,25.1,.736,14.1,22.5,13.1,24.1,37.1,14.1,5.3,5.0,71.0
Pacific,18,40.3,23.4,55.1,.424,7.0,19.3,.363,17.2,22.3,.771,11.9,24.1,10.8,23.5,34.3,12.1,5.1,2.0,70.9
UC Riverside,16,41.3,24.3,54.9,.443,4.5,14.9,.301,17.8,24.1,.740,12.8,19.2,9.2,23.1,32.3,12.2,5.9,4.5,70.9
Washington,18,40.0,26.1,58.2,.448,5.6,17.2,.326,13.1,17.7,.742,11.4,18.7,10.3,23.0,33.3,13.6,5.1,2.2,70.8
Missouri,18,40.3,22.8,52.3,.436,5.7,16.7,.339,19.6,25.8,.759,11.9,20.1,10.5,23.9,34.4,10.1,4.3,3.2,70.8
Tennessee State,16,40.3,23.9,53.4,.448,5.5,16.3,.337,17.4,24.7,.704,11.8,20.5,11.5,20.4,31.9,10.6,5.6,2.3,70.8
Connecticut,18,40.3,23.6,55.1,.428,6.7,19.2,.347,16.9,22.0,.770,11.2,18.5,10.3,24.4,34.7,12.2,7.3,5.6,70.7
Cleveland State,16,40.3,25.1,53.1,.472,7.6,18.1,.417,12.9,17.6,.734,11.8,17.7,9.9,22.9,32.8,14.9,5.3,3.4,70.6
Kansas State,18,40.8,24.6,55.5,.443,6.1,17.2,.355,15.2,22.6,.673,12.6,22.6,10.9,23.1,34.0,15.6,5.6,3.3,70.6
Troy,18,40.2,23.3,54.8,.425,8.3,22.2,.376,15.6,24.0,.648,12.6,16.4,12.4,22.6,35.1,10.7,5.3,2.1,70.4
Ohio,18,41.1,25.6,54.8,.466,7.9,21.7,.366,11.4,16.4,.695,13.2,18.7,8.5,24.1,32.6,14.8,6.7,3.8,70.4
Utah,18,40.8,24.5,52.8,.464,5.9,17.1,.345,15.4,20.8,.741,12.6,18.4,8.3,23.3,31.7,13.7,6.7,4.3,70.3
Montana,20,41.2,23.4,49.6,.473,7.3,19.4,.377,16.1,21.4,.751,9.9,20.0,7.5,19.2,26.7,11.3,4.8,2.4,70.3
Tennessee Tech ,16,40.0,23.7,51.9,.457,5.5,16.0,.344,17.4,25.4,.683,14.9,22.0,10.6,22.3,32.9,12.9,6.3,4.9,70.2
Seattle,16,40.9,24.6,60.0,.410,7.5,22.6,.331,13.4,20.7,.647,14.6,23.2,14.7,23.3,38.0,12.4,6.0,3.3,70.1
Houston,18,40.0,24.9,54.5,.457,7.0,18.5,.378,13.3,20.0,.667,12.9,18.8,9.7,23.0,32.7,15.2,4.7,4.9,70.1
Idaho State,20,40.5,23.4,52.6,.446,5.8,16.4,.358,17.4,24.3,.714,12.1,18.2,11.5,22.9,34.4,11.6,6.1,2.6,70.1
Chicago State,16,41.2,24.6,58.3,.422,6.9,20.2,.340,13.9,20.3,.686,12.2,23.2,10.3,21.4,31.8,11.3,9.3,2.8,70.1
Pepperdine,18,40.3,24.1,55.6,.433,6.2,17.9,.345,15.8,21.9,.721,12.1,19.4,10.4,22.9,33.3,13.4,5.4,4.1,70.1
Prairie View A&M,18,41.9,23.7,57.9,.410,7.6,20.9,.361,15.1,24.2,.622,14.0,21.9,11.7,22.9,34.6,9.9,7.7,2.6,70.1
Temple,18,40.6,24.8,60.7,.409,6.3,19.3,.326,14.1,18.9,.744,11.1,17.4,11.8,21.2,33.0,12.1,5.9,2.5,70.0
Saint Joseph's,16,40.0,24.2,50.9,.476,7.2,19.4,.370,14.2,22.4,.635,12.8,15.6,8.4,24.6,33.1,14.2,4.6,5.2,69.9
Brown,14,40.7,24.5,57.8,.424,5.9,16.3,.364,15.0,21.3,.705,11.3,20.0,10.5,27.0,37.5,13.0,5.4,4.9,69.9
Liberty,16,40.0,25.7,56.1,.458,5.2,14.9,.347,13.3,19.3,.689,12.9,16.4,12.3,24.0,36.3,13.2,4.5,3.4,69.9
UNC Greensboro,16,40.6,25.1,58.1,.432,4.8,14.2,.338,14.8,21.4,.688,13.7,22.0,10.1,25.8,35.8,10.8,5.8,2.9,69.8
Missouri-Kansas City,16,40.0,24.2,56.4,.430,6.2,18.4,.336,15.1,23.8,.637,11.1,19.6,9.2,22.6,31.8,11.5,5.8,2.6,69.8
Nevada,18,41.7,24.7,57.7,.428,6.7,20.1,.331,13.6,19.4,.700,9.2,17.7,10.6,24.2,34.7,11.1,4.4,5.4,69.7
Duquesne,16,40.0,23.9,56.2,.424,7.9,20.8,.380,14.0,20.9,.669,11.9,17.9,9.7,23.4,33.1,15.2,6.9,2.8,69.6
UNLV,18,40.6,24.4,57.6,.423,5.9,19.1,.312,14.9,21.6,.691,9.3,15.4,12.0,25.2,37.2,12.2,4.7,6.1,69.6
Southeastern Louisiana,18,40.6,23.1,50.6,.457,7.2,17.9,.404,16.2,23.0,.703,11.9,19.4,7.0,22.3,29.3,11.3,4.3,4.3,69.6
Central Michigan,18,41.1,23.3,55.8,.418,8.3,25.1,.330,14.7,21.9,.670,11.1,19.5,9.7,19.1,28.8,11.2,7.4,0.9,69.6
Stony Brook,16,40.0,24.6,54.2,.454,5.9,16.3,.360,14.4,20.2,.713,12.0,18.1,11.1,23.9,35.1,13.4,5.9,2.6,69.6
Maryland,18,40.8,24.1,57.1,.422,7.2,22.0,.328,14.1,20.1,.702,11.9,20.7,10.4,25.0,35.4,11.1,6.1,3.8,69.6
Pittsburgh,18,41.4,23.1,51.9,.445,5.3,13.9,.378,18.1,25.6,.705,11.1,18.2,11.5,22.2,33.7,14.7,6.9,2.8,69.6
Florida A&M,16,40.3,24.2,61.2,.396,6.3,20.1,.315,14.7,22.9,.642,15.3,23.7,14.9,24.9,39.8,11.6,6.4,4.7,69.5
Long Island,16,40.3,25.2,58.8,.428,7.2,21.6,.333,11.9,17.0,.702,12.6,16.4,11.1,23.7,34.8,13.6,3.7,2.1,69.5
UAB,16,40.3,24.6,60.0,.410,4.9,16.7,.292,15.4,24.9,.618,12.4,17.7,14.8,25.8,40.5,11.9,6.1,4.2,69.5
Southern Methodist,18,40.0,24.5,51.5,.476,4.2,12.1,.344,16.2,23.3,.695,14.0,19.9,9.9,23.6,33.5,14.3,7.9,4.3,69.4
Lafayette,18,40.0,25.0,52.9,.473,6.7,16.6,.405,12.7,17.2,.738,11.7,17.8,7.6,20.2,27.7,13.2,5.3,2.2,69.4
Tennessee,18,40.2,24.1,54.8,.440,6.1,18.3,.331,15.1,20.7,.731,11.5,16.3,12.8,25.6,38.4,12.6,4.9,4.6,69.4
Maine,16,40.0,25.1,56.6,.444,5.8,17.9,.321,13.4,19.0,.704,15.6,20.4,8.9,23.9,32.8,14.4,7.0,2.1,69.4
Nicholls State,18,40.6,24.0,52.1,.461,6.2,19.2,.324,15.1,22.5,.672,12.0,22.2,8.1,21.4,29.4,13.2,5.6,2.5,69.3
Loyola Marymount,18,40.3,24.9,58.0,.429,4.7,14.6,.323,14.7,19.5,.755,11.7,19.1,9.6,20.0,29.6,11.6,7.2,4.1,69.2
UTEP,16,40.0,24.2,49.5,.489,4.5,12.6,.358,16.3,23.9,.681,13.1,17.0,9.7,25.3,35.0,14.2,5.2,4.1,69.2
Longwood,16,40.0,25.8,59.7,.431,6.1,17.4,.351,11.5,15.8,.730,11.8,18.8,10.7,20.9,31.6,13.4,6.8,1.4,69.1
Wofford,16,40.3,25.2,55.3,.455,5.7,14.6,.389,13.0,19.1,.680,9.1,16.8,10.1,21.9,32.0,12.7,6.5,1.8,69.1
Saint Mary's,18,40.3,22.2,51.4,.431,6.4,18.3,.348,18.3,25.7,.713,10.6,19.0,10.2,21.5,31.7,10.7,5.8,3.0,69.1
Auburn,18,40.0,23.1,54.9,.421,5.9,18.7,.315,16.9,23.0,.734,12.0,23.1,10.2,21.0,31.2,10.4,6.4,3.8,69.0
Cal State Fullerton,16,40.3,23.5,54.9,.428,6.6,18.8,.349,15.4,23.6,.655,11.6,19.4,10.0,21.9,31.9,10.6,4.7,1.8,69.0
Colorado,18,40.8,23.2,53.9,.429,4.8,15.2,.318,17.8,24.8,.717,13.6,16.2,11.0,25.2,36.2,11.1,5.7,4.0,68.9
Drexel,16,41.0,23.8,56.2,.423,5.4,16.2,.332,15.9,21.1,.754,7.9,19.8,10.1,22.9,33.0,11.7,4.5,4.1,68.9
Coppin State,16,40.3,22.8,58.3,.390,8.2,24.2,.338,15.2,21.1,.721,12.0,16.3,11.9,21.1,32.9,12.9,5.8,2.0,68.9
Saint Louis,16,40.6,23.7,52.9,.447,5.4,17.2,.316,16.1,23.0,.698,13.6,17.4,8.4,26.5,34.9,13.6,6.7,3.8,68.9
Dayton,16,40.0,23.6,53.6,.441,6.2,17.1,.365,15.4,21.4,.717,12.3,20.2,10.6,21.9,32.5,11.9,5.1,2.6,68.9
Colorado State,18,40.0,22.3,54.9,.405,5.7,17.1,.332,18.5,25.4,.727,9.7,18.8,12.1,23.6,35.7,11.4,4.3,2.8,68.7
Western Kentucky,18,40.8,23.3,56.5,.412,7.3,21.6,.340,14.8,23.4,.632,13.1,19.5,11.9,24.7,36.6,10.7,5.0,1.8,68.7
Georgia Southern,16,40.3,24.1,55.7,.433,6.9,20.1,.343,13.5,21.6,.626,12.2,17.9,10.8,23.5,34.3,9.1,5.9,1.9,68.6
Hofstra,16,40.0,22.8,55.8,.408,7.4,21.4,.348,15.7,23.2,.675,10.9,19.5,11.8,22.6,34.3,10.6,4.6,3.5,68.6
Monmouth,20,40.8,24.6,57.5,.428,4.8,15.0,.323,14.6,23.2,.627,14.8,22.7,11.7,23.9,35.5,12.1,6.8,3.0,68.6
Northern Arizona,20,40.2,24.9,52.2,.478,5.2,13.8,.382,13.4,19.1,.702,11.6,18.0,9.3,22.3,31.6,10.7,6.3,4.5,68.6
Rutgers,18,40.0,24.3,58.7,.414,5.5,17.1,.321,14.4,20.2,.713,12.4,20.4,11.3,21.6,32.9,12.3,5.4,4.1,68.6
Purdue,18,41.7,24.1,59.3,.406,5.3,16.9,.311,14.9,21.8,.684,12.3,20.4,13.2,25.3,38.6,12.7,4.6,4.4,68.4
Norfolk State,16,40.3,23.4,53.1,.442,5.6,16.1,.345,16.0,23.8,.674,14.3,19.6,12.3,24.6,36.9,13.0,5.6,4.0,68.4
Mississippi Valley State,18,40.0,23.7,57.7,.411,5.4,19.3,.282,15.5,23.1,.671,15.4,21.6,11.3,24.1,35.3,10.1,7.6,2.1,68.4
San Diego State,18,40.3,23.6,55.2,.428,4.2,13.6,.307,16.9,25.8,.656,9.4,16.2,12.6,22.5,35.1,9.1,7.3,4.9,68.3
Cal State Bakersfield,16,40.0,23.8,55.4,.430,5.9,16.1,.364,14.8,21.5,.689,12.6,21.3,11.1,22.5,33.6,12.4,6.2,3.4,68.3
Northern Kentucky,18,40.3,23.7,53.3,.444,7.6,21.2,.357,13.4,18.1,.742,11.4,20.4,8.6,22.3,30.8,10.8,5.3,2.9,68.3
NC State,18,40.6,24.6,56.1,.438,4.6,14.9,.305,14.6,21.9,.663,11.1,18.8,11.8,21.5,33.3,11.7,4.6,3.7,68.2
Seton Hall,18,40.6,23.6,51.4,.459,7.6,20.0,.378,13.4,19.3,.695,12.0,18.8,6.7,21.8,28.5,13.6,6.6,2.5,68.2
USC,18,40.6,24.3,57.0,.426,4.2,14.9,.280,15.4,22.6,.685,14.5,20.9,9.8,24.1,33.9,11.4,5.3,3.8,68.2
Charlotte,16,40.3,25.2,56.6,.445,5.9,17.4,.338,11.9,19.2,.617,15.4,18.7,11.4,25.4,36.8,14.5,6.0,2.1,68.1
Santa Clara,18,40.3,23.1,55.9,.414,7.3,20.5,.358,14.6,19.3,.753,10.2,20.8,9.1,21.3,30.4,11.6,5.9,4.4,68.1
Milwaukee,16,40.7,22.2,53.6,.415,6.7,21.8,.307,16.9,24.2,.696,14.2,18.8,9.7,23.5,33.2,13.4,6.1,2.7,68.1
Little Rock,18,40.8,23.4,56.1,.417,4.4,15.0,.296,16.8,22.6,.744,12.8,21.1,10.6,22.8,33.4,11.0,5.9,4.5,68.1
Minnesota,18,41.1,23.9,51.7,.463,6.2,17.9,.345,13.7,18.8,.728,12.9,19.8,8.6,22.2,30.8,13.1,6.8,3.8,68.1
Colgate,18,40.6,24.9,51.3,.485,7.4,19.6,.380,10.8,14.9,.724,11.3,16.8,6.8,22.0,28.8,13.3,4.7,2.1,68.0
UC Davis,16,40.3,22.6,52.9,.427,8.1,22.1,.368,14.8,21.4,.690,11.1,18.8,7.9,17.8,25.7,11.0,4.9,2.2,68.0
Sacred Heart,16,40.0,24.2,60.8,.398,6.0,19.5,.308,13.6,19.6,.693,11.9,18.4,13.6,22.8,36.4,11.4,5.2,2.5,67.9
Campbell,16,40.3,24.2,55.2,.439,9.1,25.9,.352,10.2,14.8,.695,12.7,17.1,9.9,21.2,31.2,13.9,5.6,4.6,67.9
Texas-San Antonio,16,40.3,22.2,54.4,.408,6.1,18.2,.332,17.4,25.6,.680,14.8,21.3,12.6,23.2,35.8,10.8,6.1,1.8,67.9
Princeton,14,40.7,23.2,52.7,.440,8.0,23.6,.339,13.4,18.5,.722,11.7,17.6,7.7,24.6,32.3,13.6,7.0,3.9,67.8
UCF,18,40.6,24.1,57.9,.416,5.9,20.1,.296,13.7,21.3,.643,14.0,18.1,13.6,21.2,34.8,11.3,6.5,4.3,67.8
Rhode Island,16,40.3,23.8,52.4,.453,4.5,13.5,.333,15.6,24.0,.651,13.5,20.5,10.1,23.7,33.8,12.5,4.5,5.6,67.6
Illinois State,18,40.8,22.8,53.9,.422,7.2,22.8,.316,14.8,21.3,.697,12.1,19.7,8.9,23.7,32.6,11.7,8.2,4.9,67.6
Denver,14,40.0,23.5,47.3,.497,8.8,20.2,.435,11.8,16.5,.714,9.3,20.0,5.4,17.5,22.9,15.0,7.4,3.0,67.6
Texas-RGV,16,41.5,24.2,56.6,.428,4.6,15.9,.290,14.4,21.2,.681,12.0,20.2,9.5,22.7,32.2,13.1,7.2,2.0,67.6
Houston Baptist,18,40.3,23.7,56.0,.424,5.1,14.9,.342,14.9,22.8,.655,15.5,21.6,11.3,23.6,34.9,12.8,5.6,2.2,67.5
Georgia,18,40.6,21.1,51.0,.414,5.6,15.1,.369,19.7,28.8,.685,13.1,18.7,12.2,25.2,37.3,10.4,4.8,4.7,67.5
Virginia,18,40.3,23.7,52.2,.454,5.9,15.1,.395,14.0,21.1,.665,8.3,16.4,10.4,23.7,34.1,14.0,5.2,3.6,67.4
Detroit,16,40.6,23.5,56.8,.414,5.4,17.6,.305,15.0,21.4,.702,13.1,20.8,11.4,22.9,34.3,10.5,7.1,4.3,67.4
Fordham,16,40.3,23.2,61.5,.378,7.0,23.4,.299,13.9,19.3,.718,11.6,20.6,13.6,22.3,35.9,11.4,6.5,4.0,67.4
